order_id,customer_age,region,membership,channel,category,price,quantity,amount
O00596,54.0,경기,gold,app,패션,129900.0,1,129900.0
O00723,30.0,서울,basic,app ,식품,29900.0,1,
O00719,36.0,서울,gold,web,패션,19900.0,1,19900.0
O00967,29.0,부산,basic,web,가전,49900.0,3,149700.0
O00117,23.0,인천,vip,app,패션,19900.0,2,39800.0
O00028,42.0,경기,basic,app,패션,9900.0,1,9900.0
O01304,19.0,경기,vip,app,패션,9900.0,2,19800.0
O00950,24.0,경기,basic,web,패션,89900.0,1,89900.0
O00582,35.0,대구,basic,app,뷰티,89900.0,2,179800.0
O01477,49.0,인천,gold,web,패션,49900.0,1,49900.0
O00280,44.0,부산,gold,app,식품,9900.0,3,29700.0
O00431,44.0,서울,silver,app,식품,19900.0,1,19900.0
O00296,39.0,경기,basic,web,패션,29900.0,3,89700.0
O01091,40.0,대구,gold,app,식품,89900.0,1,89900.0
O00334,57.0,서울,silver,web,뷰티,29900.0,2,59800.0
O00619,33.0,인천,basic,app,가전,129900.0,1,129900.0
O00155,31.0,대구,basic,web,도서,129900.0,3,389700.0
O00402,39.0,대구,basic,web,도서,9900.0,3,29700.0
O00770,43.0,인천,silver,web,식품,29900.0,2,59800.0
O01198,21.0,대구,basic,web,도서,29900.0,1,29900.0
O01430,31.0,인천,basic,app,뷰티,9900.0,2,19800.0
O00240,31.0,서울,basic,app,식품,49900.0,1,49900.0
O00697,30.0,서울,basic,APP,뷰티,49900.0,2,99800.0
O00290,29.0,경기,silver,web,식품,29900.0,1,29900.0
O00428,35.0,인천,basic,app,도서,89900.0,2,179800.0
O00844,34.0,대구,basic,web,가전,9900.0,1,9900.0
O01377,44.0,경기,basic,web,뷰티,9900.0,3,
O01371,41.0,대구,gold,web,가전,29900.0,3,89700.0
O00084,26.0,서울,basic,app,뷰티,49900.0,3,149700.0
O00923,31.0,인천,gold,app,뷰티,49900.0,1,49900.0
O01435,22.0,서울,silver,web,가전,29900.0,1,29900.0
O00372,19.0,서울,basic,app,패션,9900.0,1,9900.0
O00056,29.0,대구,basic,APP,식품,9900.0,1,9900.0
O00008,34.0,인천,silver,web,패션,129900.0,3,389700.0
O00740,26.0,서울,basic,app,패션,29900.0,3,89700.0
O00160,20.0,부산,basic,web,패션,9900.0,2,19800.0
O00848,57.0,대구,basic,app,가전,29900.0,1,29900.0
O00461,35.0,서울,basic,web,패션,49900.0,2,99800.0
O00943,40.0,부산,gold,web,가전,19900.0,1,19900.0
O01223,19.0,경기,gold,app,도서,19900.0,3,59700.0
O00824,43.0,서울,basic,web,도서,19900.0,1,19900.0
O00093,42.0,부산,basic,web,식품,19900.0,3,59700.0
O00355,31.0,서울,vip,web,뷰티,129900.0,1,129900.0
O00728,38.0,부산,silver,web,뷰티,19900.0,1,19900.0
O00214,34.0,서울,basic,app,가전,19900.0,1,19900.0
O00075,40.0,부산,basic,app,가전,49900.0,1,49900.0
O01424,59.0,서울,basic,app,패션,129900.0,2,259800.0
O00630,40.0,서울,basic,app,도서,129900.0,1,129900.0
O01167,33.0,인천,basic,web,식품,9900.0,1,9900.0
O00569,39.0,대구,basic,app,패션,29900.0,3,89700.0
O00216,34.0,서울,vip,web,뷰티,49900.0,2,99800.0
O01026,26.0,경기,basic,app,식품,89900.0,3,269700.0
O00716,29.0,대구,basic,web,식품,89900.0,2,179800.0
O00333,50.0,서울,silver,web,가전,9900.0,1,9900.0
O00240,31.0,서울,basic,app,식품,49900.0,1,49900.0
O00987,28.0,부산,basic,web,도서,19900.0,1,19900.0
O00063,36.0,인천,gold,app,가전,19900.0,3,59700.0
O00942,25.0,경기,silver,app,가전,9900.0,1,9900.0
O00834,24.0,서울,silver,web,도서,29900.0,1,29900.0
O01333,26.0,서울,basic,web,도서,9900.0,1,9900.0
O00285,48.0,경기,silver,web,패션,9900.0,1,9900.0
O00600,10.0,서울,basic,app,가전,19900.0,2,
O01319,42.0,서울,basic,web,식품,89900.0,1,89900.0
O01173,44.0,경기,silver,web,뷰티,129900.0,1,129900.0
O01204,47.0,서울,basic,APP,식품,19900.0,1,19900.0
O01135,30.0,부산,silver,app,가전,9900.0,1,9900.0
O00572,34.0,부산,silver,app,식품,19900.0,3,59700.0
O01375,44.0,서울,gold,app,패션,19900.0,1,19900.0
O00449,28.0,서울,basic,app,도서,9900.0,2,19800.0
O00309,21.0,부산,basic,web,도서,249900.0,1,249900.0
O00045,25.0,서울,vip,app,패션,29900.0,3,89700.0
O00529,28.0,서울,basic,APP,뷰티,29900.0,1,29900.0
O00705,34.0,서울,silver,app ,뷰티,89900.0,3,269700.0
O00366,38.0,서울,vip,app,도서,29900.0,2,59800.0
O01134,36.0,서울,basic,app,도서,129900.0,1,129900.0
O01276,41.0,서울,basic,app,식품,9900.0,3,29700.0
O00927,23.0,서울,basic,app,패션,29900.0,1,29900.0
O00523,29.0,대구,vip,web,도서,9900.0,1,9900.0
O01070,22.0,서울,vip,app,패션,249900.0,1,249900.0
O01241,17.0,인천,basic,app,패션,49900.0,2,99800.0
O00104,36.0,경기,basic,web,패션,19900.0,3,59700.0
O00868,52.0,서울,silver,app,패션,9900.0,1,9900.0
O00316,26.0,부산,vip,app,뷰티,249900.0,2,499800.0
O00262,33.0,대구,gold,app,패션,49900.0,1,49900.0
O00568,22.0,경기,basic,app,뷰티,89900.0,2,179800.0
O00498,37.0,서울,basic,app,뷰티,49900.0,1,49900.0
O00299,38.0,경기,basic,web,뷰티,49900.0,1,
O00277,34.0,부산,silver,app,가전,89900.0,1,89900.0
O00751,29.0,서울,basic,app,도서,29900.0,1,29900.0
O00089,6.0,인천,basic,app,식품,129900.0,2,
O00965,32.0,서울,silver,web,가전,19900.0,2,39800.0
O00275,28.0,경기,gold,app,패션,19900.0,2,39800.0
O01117,37.0,서울,basic,app ,뷰티,49900.0,2,99800.0
O00434,33.0,서울,silver,web,패션,19900.0,1,19900.0
O00212,26.0,부산,basic,app,도서,19900.0,2,39800.0
O00144,24.0,서울,silver,app,식품,19900.0,1,19900.0
O01214,25.0,부산,basic,web,식품,19900.0,1,19900.0
O00136,30.0,서울,basic,app,패션,89900.0,2,179800.0
O00893,26.0,인천,basic,app,가전,49900.0,1,49900.0
O00961,37.0,서울,vip,app,식품,19900.0,3,59700.0
O01080,24.0,대구,silver,web,가전,49900.0,2,99800.0
O01155,41.0,경기,gold,web,가전,129900.0,2,259800.0
O00475,37.0,경기,basic,app,패션,29900.0,2,59800.0
O00133,38.0,서울,silver,app ,식품,29900.0,1,
O01041,29.0,경기,silver,app,가전,9900.0,1,9900.0
O01486,24.0,서울,vip,app,식품,49900.0,1,49900.0
O00581,32.0,경기,basic,web,가전,19900.0,1,19900.0
O00287,23.0,경기,silver,web,가전,9900.0,1,9900.0
O00053,35.0,대구,gold,web,도서,49900.0,1,49900.0
O00981,41.0,서울,basic,app,가전,19900.0,3,59700.0
O00421,30.0,부산,silver,app,식품,249900.0,1,249900.0
O01379,38.0,서울,silver,web,뷰티,9900.0,2,19800.0
O01212,49.0,경기,silver,app,가전,89900.0,1,89900.0
O00755,28.0,서울,gold,web,식품,249900.0,1,249900.0
O00741,,경기,gold,app ,도서,9900.0,1,9900.0
O01389,26.0,대구,gold,web,도서,9900.0,2,19800.0
O00932,16.0,인천,gold,web,가전,29900.0,1,29900.0
O00161,37.0,서울,silver,web,뷰티,9900.0,2,19800.0
O01332,37.0,부산,silver,web,식품,19900.0,3,59700.0
O01030,32.0,인천,vip,web,식품,19900.0,1,19900.0
O01314,42.0,인천,basic,app,도서,19900.0,3,59700.0
O00129,25.0,서울,basic,APP,식품,19900.0,1,19900.0
O01290,16.0,서울,vip,app,도서,19900.0,3,59700.0
O00857,50.0,서울,vip,web,뷰티,9900.0,3,29700.0
O00652,41.0,경기,basic,web,패션,29900.0,1,29900.0
O01325,42.0,대구,basic,app,식품,89900.0,1,89900.0
O01196,29.0,인천,silver,web,패션,129900.0,2,259800.0
O00113,8.0,대구,silver,app,패션,19900.0,1,19900.0
O00953,46.0,서울,silver,APP,도서,89900.0,2,179800.0
O01374,40.0,경기,basic,web,패션,19900.0,1,19900.0
O01461,,서울,basic,web,뷰티,29900.0,1,29900.0
O00361,40.0,서울,gold,app,패션,29900.0,1,29900.0
O00812,32.0,인천,gold,web,도서,89900.0,1,89900.0
O00267,41.0,부산,silver,web,식품,49900.0,3,149700.0
O01119,15.0,서울,gold,web,패션,9900.0,2,19800.0
O00787,19.0,경기,vip,app,뷰티,9900.0,2,19800.0
O01149,33.0,인천,basic,app,가전,9900.0,1,9900.0
O00139,32.0,서울,vip,app,가전,29900.0,1,29900.0
O00062,58.0,서울,basic,web,가전,19900.0,1,19900.0
O00936,41.0,서울,basic,app,패션,49900.0,1,49900.0
O00391,51.0,대구,basic,web,도서,19900.0,1,19900.0
O00720,13.0,부산,basic,web,가전,19900.0,2,39800.0
O00884,25.0,서울,basic,web,패션,89900.0,3,269700.0
O00641,35.0,서울,gold,web,뷰티,9900.0,1,9900.0
O01076,34.0,경기,silver,app,가전,29900.0,2,59800.0
O00400,51.0,부산,gold,app,도서,9900.0,2,19800.0
O01106,23.0,서울,silver,app,도서,19900.0,2,39800.0
O01340,38.0,서울,basic,web,패션,19900.0,2,39800.0
O00961,37.0,서울,vip,app,식품,19900.0,3,59700.0
O00532,29.0,대구,silver,app,패션,49900.0,1,49900.0
O00173,15.0,경기,gold,web,식품,29900.0,1,29900.0
O01086,23.0,경기,silver,web,식품,29900.0,2,59800.0
O00889,35.0,서울,silver,app,식품,19900.0,2,39800.0
O00385,33.0,부산,basic,web,뷰티,249900.0,2,499800.0
O01344,19.0,부산,vip,app,가전,49900.0,2,99800.0
O00607,32.0,서울,gold,app,뷰티,49900.0,3,149700.0
O00981,41.0,서울,basic,app,가전,19900.0,3,59700.0
O00642,33.0,서울,silver,app ,도서,29900.0,1,29900.0
O01006,29.0,부산,basic,web,패션,19900.0,2,39800.0
O01365,48.0,부산,basic,web,뷰티,29900.0,1,29900.0
O01213,32.0,서울,basic,app,도서,29900.0,1,29900.0
O00205,41.0,경기,basic,app,식품,29900.0,2,59800.0
O00023,41.0,서울,basic,app,도서,9900.0,2,19800.0
